email;stratum;score;company
[email];NE;255;Okuneva-Rodriguez
[email];NW;162;Lakin-Lockman
[email];C;567;Kuhic-Hauck
[email];SE;731;Spencer, Crist and Raynor
[email];C;518;Goodwin, Schroeder and O'Keefe
[email];SE;617;Parisian, Boehm and Thiel
[email];NW;25;Kozey Group
[email];NE;387;Stiedemann Group
[email];C;452;Haley LLC
[email];NW;88;King, Feil and Sporer
[email];NE;225;Ruecker, Jenkins and Ryan
[email];NW;40;Corwin Group
[email];NW;62;Heller-Medhurst
[email];NW;11;Kerluke-Kulas
[email];NE;248;Bernier Inc
[email];SW;965;Heathcote-Hirthe
[email];C;520;Osinski PLC
[email];SW;819;Quigley, DuBuque and Lind
[email];NW;36;Weissnat-Ernser
[email];C;466;Parker, Herzog and Pfannerstill
[email];C;557;O'Hara Group
[email];SW;813;Mante, Emard and Von
[email];NW;79;Collins-Gerhold
[email];NE;257;Zemlak-Abbott
[email];C;546;Morissette-Herman
[email];C;477;Wunsch-Schmitt
[email];SE;721;Eichmann Inc
[email];NW;17;Hyatt-McLaughlin
[email];SE;798;Kohler and Sons
[email];SE;675;Bailey-Hamill
[email];NW;50;Stroman-Boyle
[email];C;524;O'Conner Group
[email];SE;643;Oberbrunner, Lowe and Friesen
[email];SE;607;Murazik, Jast and Quigley
[email];NE;398;Weissnat Group
[email];NE;309;Heathcote, Goodwin and Mayer
[email];NW;185;Gutmann, Ondricka and Schiller
[email];NW;41;Ankunding, Shanahan and Yost
[email];NE;325;Hills and Sons
[email];C;441;Metz, Crist and Shields
[email];NW;62;Gorczany Group
[email];SW;963;Davis Inc
[email];SE;784;Boehm-Parker
[email];SW;899;Schiller-Johnston
[email];SE;786;Spencer-Rippin
[email];SW;985;Simonis Inc
[email];SE;776;Marquardt, Gusikowski and Russel
[email];SE;781;Hauck LLC
[email];C;407;Kuhn PLC
[email];SE;707;Haley, Auer and Turcotte
[email];SE;638;Runolfsson, Stoltenberg and Johnson
[email];C;595;Carter Inc
[email];C;403;Marks, Swaniawski and Abernathy
[email];C;594;Daugherty-Goldner
[email];SW;954;Moore LLC
[email];NW;61;Walker, Kerluke and Gislason
[email];C;458;Hartmann-Cole
[email];SW;870;Legros, Witting and Sauer
[email];C;571;Goldner, Auer and Anderson
[email];SE;756;Ward Inc
[email];C;496;Willms, Altenwerth and Fadel
[email];SW;978;Cummings-Brakus
[email];SE;694;Schuppe, Mante and Mertz
[email];NE;320;Rodriguez-Streich
[email];NE;230;Wehner PLC
[email];C;538;Stark, Swaniawski and Auer
[email];NE;280;McClure Ltd
[email];SW;890;Smitham, Monahan and Gerhold
[email];NE;242;Harris, Lesch and Breitenberg
[email];NW;143;Ledner-Okuneva
[email];SW;881;Hettinger, Morar and Wyman
[email];NE;366;Morar, Torphy and Klocko
[email];SW;867;Jacobi, O'Conner and Weimann
[email];SW;922;Schaefer, Wiza and Pouros
[email];C;461;Yundt, Heidenreich and Ryan
[email];NE;330;Collins Ltd
[email];C;408;Emmerich Inc
[email];SW;988;Weimann, Rosenbaum and Beatty
[email];NE;314;Pollich and Sons
[email];SE;659;Smith Ltd
[email];NW;167;Dooley-Hilpert
[email];SW;936;Mann, O'Conner and Rempel
[email];NW;40;Lesch LLC
[email];C;512;Kuhlman, Emard and Purdy
[email];SE;786;Walker-Prohaska
[email];NE;343;Kohler Ltd
[email];SW;929;Metz-Hintz
[email];NW;35;Kessler PLC
[email];NE;342;Goyette Group
[email];NE;326;Kuhlman, Leuschke and Dicki
[email];NE;254;O'Connell-Connelly
[email];NW;8;Weissnat, Volkman and Beer
[email];NE;357;Mueller, Hackett and Flatley
[email];C;525;Grimes LLC
[email];SW;862;Witting, Ebert and Marks
[email];SW;804;Schulist Inc
[email];NW;78;Shanahan Ltd
[email];NW;87;Ziemann Ltd
[email];NE;397;Murray LLC
[email];NE;244;Morissette, Casper and Schroeder
[email];C;548;Bosco and Sons
[email];SW;916;Rolfson Group
[email];C;527;Thompson-Lockman
[email];C;551;Keebler LLC
[email];SW;957;Fadel, Romaguera and Tromp
[email];SW;878;Hyatt-Prohaska
[email];SW;844;Brekke LLC
[email];NW;140;Kessler PLC
[email];NW;99;Reynolds-Langworth
[email];SW;869;Emmerich LLC
[email];NE;302;Schmidt, Ritchie and Ullrich
[email];SW;802;Leuschke Group
[email];SW;873;Heaney PLC
[email];SW;823;Bechtelar, Stanton and Howe
[email];NE;350;Durgan-Reichert
[email];C;489;Ritchie Inc
[email];C;554;Rolfson, Harris and Kub
[email];SW;908;Kassulke and Sons
[email];NE;270;Lindgren-Brekke
[email];SW;920;Rutherford, Gaylord and White
[email];SE;677;Gutmann, Eichmann and Ondricka
[email];SW;816;Corkery and Sons
[email];SE;622;Hermiston, Yost and Hegmann
[email];C;595;Bashirian Group
[email];SW;841;Beer-Stokes
[email];C;420;Schaefer-Bechtelar
[email];SE;680;Pfeffer, Morar and Bauch
[email];SE;757;Balistreri-Farrell
[email];NW;75;Jones-Jacobson
[email];NE;318;Schiller, Armstrong and Brekke
[email];SW;838;Witting, Satterfield and Daniel
[email];NE;353;Wilderman, Runolfsson and Gorczany
[email];NW;34;Rodriguez, Torphy and Hand
[email];NE;363;Abbott, Marvin and Hauck
[email];NE;315;Yost Inc
[email];NE;241;Satterfield, Yundt and Kunde
[email];NW;24;Rau Group
[email];NW;70;Anderson, Bernhard and Bednar
[email];C;572;Stamm-Batz
[email];SE;623;Parker, Johnston and Powlowski
[email];SE;776;Connelly, Raynor and Altenwerth
[email];SE;654;Yost, Morissette and Hickle
[email];SE;619;Heaney, Hill and Cormier
[email];NW;55;Heller and Sons
[email];NW;67;Hill, Hegmann and Hessel
[email];SE;646;Heathcote-Harvey
[email];SE;755;Abbott-Abernathy
[email];SE;725;Koepp, Bogisich and Morissette
[email];SE;618;Lesch and Sons
[email];NE;289;Casper PLC
[email];NW;135;Wehner-Pouros
[email];C;495;Bashirian-Medhurst
[email];NW;151;Zemlak-Breitenberg
[email];NW;100;Lebsack LLC
[email];NW;55;Runte Group
[email];C;414;Runolfsson-Pfannerstill
[email];NW;139;Reichel and Sons
[email];C;505;Herzog Inc
[email];C;525;Jacobi Group
[email];NE;327;Lehner-McClure
[email];SE;722;Abshire, Purdy and Little
[email];SE;712;Medhurst Ltd
[email];SW;965;Weimann Ltd
[email];NE;343;Feeney, O'Reilly and Bailey
[email];NE;202;Casper, Dibbert and Christiansen
[email];SW;934;Hagenes, Kohler and Pacocha
[email];NW;82;Kovacek PLC
[email];SE;691;Lemke, Connelly and Franecki
[email];C;465;Zboncak-Beatty
[email];NE;369;Kris-Dicki
[email];SE;637;Altenwerth Inc
[email];SW;814;Lueilwitz LLC
[email];C;548;Jerde-Rempel
[email];C;458;Nitzsche Inc
[email];C;534;Casper-Hill
[email];SW;894;Langworth, Hane and Fisher
[email];C;437;Harber-Thiel
[email];SE;777;Walter, Boyle and Wisozk
[email];NE;286;Moore LLC
[email];NW;64;Kihn LLC
[email];NE;260;Zboncak-Schuster
[email];NE;248;Boyer-Feil
[email];C;450;Torphy-Johnston
[email];SE;721;Considine Inc
[email];NE;355;Schaden, Willms and Mertz
[email];SE;646;Huel Inc
[email];NW;26;Kuhlman LLC
[email];SW;999;Feeney-Bogisich
[email];NE;347;Robel, Brown and Stanton
[email];C;492;Littel-Boehm
[email];SE;643;Blanda, Veum and Fahey
[email];SE;740;Krajcik PLC
[email];NE;338;Connelly-O'Reilly
[email];SE;602;Langworth, Jenkins and Heidenreich
[email];SW;916;Boyle-Rutherford
[email];NE;336;Green, Pollich and Cummerata
[email];SW;851;Leuschke Ltd
[email];NE;314;Morissette, Mann and Hand
[email];NE;200;Kris Inc
[email];C;425;Rosenbaum, Johns and Rowe
[email];SE;654;Pfannerstill and Sons
[email];NW;77;Dickens-Mraz
[email];C;556;Gleichner Inc
[email];NE;260;Schuppe-Windler
[email];NE;256;Konopelski-Barton
[email];NW;178;Oberbrunner, Upton and Hills
[email];SW;956;Swaniawski-Hansen
[email];NW;180;Maggio, Lesch and Schaden
[email];NE;378;Pacocha-Kessler
[email];SW;813;Bartoletti, Schamberger and Dach
[email];SW;876;Ankunding-Gutmann
[email];NE;212;Miller-Gutkowski
[email];SW;940;Altenwerth-Hand
[email];NE;326;Keeling Inc
[email];C;406;Littel-Hansen
[email];NW;197;Borer-Davis
[email];C;564;Dickens-Jaskolski
[email];C;480;Satterfield-Jakubowski
[email];SW;930;Gaylord, Pfeffer and Rippin
[email];SE;790;West-Jones
[email];NE;348;Williamson-Balistreri
[email];SE;789;Rodriguez-Murphy
[email];SW;869;Renner, Bartell and Crist
[email];NE;306;Feest-Jones
[email];SW;889;Streich-Bernhard
[email];NW;24;Hintz and Sons
[email];SE;764;Christiansen and Sons
[email];NW;112;Marks, VonRueden and Adams
[email];NW;69;Lang, Ratke and Towne
[email];C;444;Braun, Fadel and Mueller
[email];SE;622;Purdy, Hodkiewicz and O'Kon
[email];SW;940;Waelchi PLC
[email];NW;169;Zboncak-Will
[email];C;475;Wisoky-Kulas
[email];SW;959;Lowe-Kulas
[email];SW;815;Stiedemann-Halvorson
[email];SW;921;Jacobs, Emard and Davis
[email];SE;653;Bayer, Deckow and Hintz
[email];SE;698;Lemke LLC
[email];C;427;Windler-Reichel
[email];NE;233;Steuber-Jacobson
[email];SE;753;Goodwin Inc
[email];SW;966;Russel, Considine and Rowe
[email];SE;642;Cronin Ltd
[email];NE;360;Volkman Ltd
[email];C;586;Spencer-Mitchell
[email];SW;867;Schulist-Lemke
[email];C;410;Blick LLC
[email];NW;77;Sauer Group
[email];SE;705;Quitzon LLC
[email];SW;841;Windler, Heaney and Cummings
[email];NE;372;McClure, D'Amore and Muller
[email];NE;258;Sauer-Lesch
[email];SW;976;Gusikowski, Streich and Ratke
[email];SE;727;Rau Group
[email];SE;614;Feest, Hegmann and Wiegand
[email];SW;854;Jenkins, Reichel and Willms
[email];NW;70;Kutch, Berge and Kerluke
[email];C;477;Larkin and Sons
[email];NW;62;Hahn, Satterfield and Purdy
[email];SW;857;Tromp, White and Berge
[email];NW;66;Gibson Group
[email];C;483;Jones-Schuster
[email];SE;645;Gorczany, Stracke and Bednar
[email];NE;325;Rempel, Sporer and Veum
[email];SW;872;Kuhic, Prosacco and Konopelski
[email];NE;209;Monahan-Beahan
[email];NW;94;Keebler and Sons
[email];SW;809;King, Wiza and Kohler
[email];SE;616;Becker, Beatty and Reichel
[email];SW;956;Anderson-Pacocha
[email];NE;393;Cole-Shanahan
[email];NW;99;Wolff, Gutkowski and Sporer
[email];SW;934;Eichmann PLC
[email];NE;388;Kiehn, Runolfsdottir and Kuhn
[email];NW;12;Kunde-Thompson
[email];NE;349;Bergnaum Group
[email];SW;970;McGlynn-Kunze
[email];NW;146;Lebsack LLC
[email];C;553;Oberbrunner, Goyette and Kulas
[email];SW;837;Kshlerin-Borer
[email];C;514;Kovacek Ltd
[email];NE;312;Senger Inc
[email];NE;284;Lesch-Runte
[email];NE;223;Carroll, Schultz and Runolfsdottir
[email];NW;115;Johnston, Schneider and Hills
[email];C;589;Berge and Sons
[email];SE;665;Konopelski, Towne and Champlin
[email];SE;756;Kemmer Ltd
[email];SE;788;Hyatt-Wisozk
[email];NE;367;Romaguera LLC
[email];SW;923;Bergnaum-Jones
[email];NE;224;Konopelski-Quigley
[email];NE;343;Kuhic-Champlin
[email];C;407;Hauck, Donnelly and Moore
[email];NE;389;Ratke Inc
[email];SW;835;Nitzsche Inc
[email];SE;708;Hyatt-Kub
[email];C;595;Bogan, Graham and Lockman
[email];NE;240;Feeney, Steuber and Williamson
[email];SE;738;Flatley Group
[email];C;582;DuBuque LLC
[email];SW;944;Christiansen-Doyle
[email];NW;44;Nicolas Ltd
[email];NW;128;Hackett LLC
[email];NE;301;Schuster and Sons
[email];SW;999;Nitzsche, Reynolds and Runolfsson
[email];NW;176;Greenfelder Ltd
[email];SE;640;Rohan-Marks
[email];SW;803;Ledner-Schimmel
[email];SW;862;Bergstrom-Beier
[email];NE;329;Windler Group
[email];SE;721;Corkery and Sons
[email];SW;978;Stamm-Metz
[email];SW;919;Volkman-Volkman
[email];NW;184;Howell, Blanda and Mosciski
[email];NE;289;Ziemann, Pfeffer and Gislason
[email];SW;968;Kemmer Inc
[email];NW;182;Yundt LLC
[email];NW;124;Larkin-Balistreri
[email];SE;788;Wisozk and Sons
[email];NW;196;Shields-Stracke
[email];NE;244;Gibson, Schumm and Kertzmann
[email];SW;987;Wisozk Ltd
[email];C;555;Barton-Powlowski
[email];SW;821;Zboncak, Jakubowski and Ortiz
[email];NE;267;Steuber, Berge and Kling
[email];NW;143;Torphy-Stamm
[email];NW;6;Dach, Reynolds and Schneider
[email];NW;186;Predovic PLC
[email];NE;310;Lind-Zieme
[email];NW;91;Hills Group
[email];SW;836;Kutch Group
[email];SW;961;Lubowitz-Schaefer
[email];C;470;Keeling, Corwin and Bednar
[email];SE;634;Wolf Inc
[email];NW;188;O'Reilly, Herman and Schmitt
[email];NW;185;VonRueden and Sons
[email];NW;18;Kutch, Bogan and Ankunding
[email];SW;921;Muller, Trantow and Dickens
[email];NE;253;Sauer Group
[email];C;466;Schumm, Toy and Lueilwitz
[email];C;450;Tromp-Lubowitz
[email];NE;373;Larkin, Lesch and VonRueden
[email];SW;863;Leffler-Beatty
[email];NE;243;Kutch LLC
[email];NW;131;Kuhn-Dare
[email];C;562;McClure, Mosciski and Nienow
[email];C;569;Thompson, Becker and Effertz
[email];NE;359;Adams Group
[email];SE;724;Koch, Smith and Anderson
[email];NW;195;Wisoky, Grady and Batz
[email];C;568;Ondricka, Walter and Runolfsson
[email];NE;396;D'Amore-Lemke
[email];SE;745;McGlynn-Kessler
[email];SW;870;Rolfson, Adams and Treutel
[email];NW;124;Wunsch and Sons
[email];SE;649;Legros Group
[email];C;510;Marvin-Funk
[email];NW;175;Koepp-Rau
[email];NE;306;Murray Ltd
[email];SW;819;Marquardt Inc
[email];NW;4;Schoen Inc
[email];NW;185;Bernhard-Rau
[email];NE;303;Schulist, Dooley and Wunsch
[email];NW;68;Zemlak Group
[email];SW;942;Bahringer-Shields
[email];C;548;Murray Inc
[email];NE;381;Hackett-Batz
[email];SE;657;Klocko Ltd
[email];SE;674;Wuckert, Lindgren and Larkin
[email];SW;843;Bashirian, Konopelski and Hartmann
[email];SE;614;Gulgowski Group
[email];NE;326;Braun PLC
[email];NE;334;Ruecker, Pollich and Ondricka
[email];SW;888;Gibson Inc
[email];SW;803;Reilly, Lockman and Miller
[email];NE;227;Hackett-Gottlieb
[email];SE;772;Mayert, Murphy and Reichel
[email];C;497;Langworth, Grimes and Cruickshank
[email];NE;373;Schinner-Boyer
[email];C;478;Moen-Jaskolski
[email];C;547;Johnston-Schuppe
[email];C;442;Ondricka, Torp and Graham
[email];SW;986;Weissnat Inc
[email];C;460;Bergnaum Ltd
[email];NE;300;Block Group
[email];SW;988;Turcotte LLC
[email];SE;720;Wilderman LLC
[email];SE;732;Morar, White and Wolff
[email];SE;688;Gulgowski, Bosco and Blanda
[email];NW;64;Leffler-Quigley
[email];SW;964;Mayer Ltd
[email];C;515;Feil Inc
[email];NW;154;Runte, Bechtelar and King
[email];NE;376;Nikolaus, Dach and Waelchi
[email];SW;850;Botsford, Doyle and Carter
[email];NW;10;Wiza Group
[email];C;537;Miller Ltd
[email];NW;112;Willms-Cronin
[email];C;452;Kling Inc
[email];NE;231;VonRueden-Boyle
[email];C;577;Reichel-Moen
[email];C;407;Jaskolski Inc
[email];C;544;Wolf-Johnston
[email];SE;641;Emmerich, Wilkinson and Ebert
[email];C;520;Feest, Connelly and Harvey
[email];NE;353;Breitenberg-Miller
[email];SW;967;Wisozk-Goodwin
[email];NW;25;McDermott-Turcotte
[email];NE;206;Tillman-Gerhold
[email];SW;822;Trantow PLC
[email];C;549;Sipes, Barrows and Brekke
[email];NE;260;Welch-Beier
[email];NW;177;Corwin, Collins and Towne
[email];C;559;Haag Inc
[email];SE;722;Ortiz-Padberg
[email];NE;325;Aufderhar, Nienow and Simonis
[email];SW;939;Kerluke Ltd
[email];SW;946;Frami Group
[email];NW;20;Breitenberg Ltd
[email];NE;334;Koepp, Stamm and Larkin
[email];C;578;Tillman-Koepp
[email];NE;312;Raynor, Nicolas and Ruecker
[email];NE;213;Haley Inc
[email];C;508;Kunde-Veum
[email];SW;968;Zulauf-Friesen
[email];SE;711;Berge-Bartoletti
[email];NE;389;Rohan LLC
[email];NE;313;Mitchell-Bradtke
[email];C;432;Wiegand-Hegmann
[email];NW;130;Cronin, Hane and Kunde
[email];C;567;King, Murray and Erdman
[email];SW;878;Smith PLC
[email];SE;653;Schimmel-Murazik
[email];NE;265;Casper, Kreiger and D'Amore
[email];NW;193;Spinka-Russel
[email];C;523;Breitenberg-Smitham
[email];C;435;O'Connell-Larkin
[email];SE;697;Ritchie, Ankunding and Waelchi
[email];SW;803;McClure LLC
[email];C;441;Wunsch LLC
[email];C;488;Hagenes, Treutel and Hoppe
[email];NW;93;Denesik-Schinner
[email];NE;370;Kohler Ltd
[email];SW;975;Collins-Lockman
[email];SE;666;Hills-Smith
[email];C;440;Jaskolski, Grant and Fay
[email];C;413;Grady Ltd
[email];SW;918;Will Inc
[email];C;505;Altenwerth Inc
[email];C;593;Fay-Parisian
[email];C;502;Hill-Hermann
[email];NE;394;Harvey-Koss
[email];SW;812;Hilpert-Parisian
[email];NW;148;Purdy, Flatley and Davis
[email];NW;97;Metz-O'Kon
[email];NW;198;Shields-Gottlieb
[email];SE;678;Kub and Sons
[email];SW;838;Douglas, Kling and Satterfield
[email];C;452;Connelly-Roberts
[email];NE;339;Breitenberg-Tillman
[email];C;582;Mueller, Cronin and Jacobs
[email];SE;767;Jakubowski, Cormier and Breitenberg
[email];C;403;Towne-Altenwerth
[email];SE;702;Jacobson, Beer and Simonis
[email];C;489;Torphy PLC
[email];SW;850;Bosco Group
[email];NW;79;Schiller, Runolfsson and Rice
[email];NE;311;Bosco, Johns and McGlynn
[email];SW;883;Klein-Kassulke
[email];SE;677;Fritsch, Quigley and Effertz
[email];NW;40;Boyle Ltd
[email];C;546;Spinka PLC
[email];NW;33;Homenick, Renner and Kiehn
[email];SW;874;Littel, Boyle and Armstrong
[email];NW;55;Harris PLC
[email];C;584;Streich, Bednar and Hamill
[email];C;469;Quitzon-Strosin
[email];NW;72;Johns-Murray
[email];SW;937;McCullough-Prohaska
[email];SE;729;Paucek, Stark and Mertz
[email];NW;34;Lemke and Sons
[email];SW;828;Rohan-Walsh
[email];C;552;Kassulke-Abernathy
[email];NE;253;Bartell-Herzog
[email];SE;716;Farrell-Gislason
[email];SW;973;Luettgen, Haley and Harris
[email];SE;696;Purdy, Parisian and Romaguera
[email];C;437;Rutherford LLC
[email];C;532;Huels, Bode and Nienow
[email];NE;237;Schultz-Mertz
[email];C;425;Kuvalis Inc
[email];C;508;Gottlieb Ltd
[email];NE;277;Hodkiewicz-Murray
[email];NW;8;Leannon, West and Krajcik
[email];SE;621;Carter-Jacobs
[email];NE;266;Effertz-Predovic
[email];C;471;Abshire-Borer
[email];SE;320;Conversaction
